-- Configuring done
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/gmock-generated-internal-utils.h
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/gmock-port.h
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/gmock-internal-utils.h
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/gmock-generated-internal-utils.h.pump
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/gmock-pp.h
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom/README.md
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom/gmock-generated-actions.h
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom/gmock-generated-actions.h.pump
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom/gmock-port.h
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom/gmock-matchers.h
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-more-actions.h
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-matchers.h
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-matchers.h.pump
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-matchers.h
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-function-mockers.h.pump
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/src
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/src/gmock.cc
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/src/gmock_main.cc
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/src/gmock-spec-builders.cc
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/src/gmock-internal-utils.cc
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/src/gmock-cardinalities.cc
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/src/gmock-matchers.cc
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/src/gmock-all.cc
