[0.223s] Invoking command in '/home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_package PYTHONPATH=/home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core
[0.291s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
[0.291s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.374s] -- ament_cmake_core 0.9.8
[1.252s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_index/resource_index/packages/ament_cmake_core
[1.252s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_core-extras.cmake
[1.253s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment-extras.cmake
[1.254s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment_hooks-extras.cmake
[1.254s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_index-extras.cmake
[1.254s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_package_templates-extras.cmake
[1.255s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_uninstall_target-extras.cmake
[1.255s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_symlink_install-extras.cmake
[1.255s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_coreConfig.cmake
[1.255s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_coreConfig-version.cmake
[1.255s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/package.xml
[1.257s] -- Up-to-date: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake
[1.258s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index
[1.258s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_has_resource.cmake
[1.258s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_resources.cmake
[1.258s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_cmake_index_package_hook.cmake
[1.258s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_register_package.cmake
[1.258s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_prefix_path.cmake
[1.258s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_resource.cmake
[1.258s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_register_resource.cmake
[1.258s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target
[1.258s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target.cmake.in
[1.258s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target_append_uninstall_code.cmake
[1.258s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/package_templates
[1.258s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/package_templates/templates_2_cmake.py
[1.259s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks
[1.259s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_generate_package_environment.cmake
[1.259s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_cmake_environment_hooks_package_hook.cmake
[1.259s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment
[1.259s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/path.sh
[1.259s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/path.bat
[1.259s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.bat
[1.259s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.sh
[1.259s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_environment_hooks.cmake
[1.259s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install
[1.259s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_append_install_code.cmake
[1.259s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_directory.cmake
[1.259s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install.cmake.in
[1.261s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_targets.cmake
[1.261s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_uninstall_script.cmake.in
[1.261s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_programs.cmake
[1.262s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/install.cmake
[1.262s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_files.cmake
[1.263s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core
[1.263s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/python.cmake
[1.264s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/list_append_unique.cmake
[1.264s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_execute_extensions.cmake
[1.264s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/package_xml_2_cmake.py
[1.264s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/stamp.cmake
[1.264s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates
[1.264s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates/nameConfig.cmake.in
[1.264s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates/nameConfig-version.cmake.in
[1.264s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/normalize_path.cmake
[1.265s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/assert_file_exists.cmake
[1.265s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/string_ends_with.cmake
[1.265s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_register_extension.cmake
[1.265s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_package_xml.cmake
[1.265s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/all.cmake
[1.265s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_package.cmake
[1.265s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment
[1.265s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment/ament_cmake_environment_package_hook.cmake
[1.265s] -- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment/ament_generate_environment.cmake
[1.268s] Invoked command in '/home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_package PYTHONPATH=/home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake --install /home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/build/ament_cmake_core
